user_id,monthly_spend_aed,login_frequency_last_30d,support_tickets_30d,feature_usage_score,days_since_last_login,uae_region,churn_label,is_high_value
1,1935.2465823520763,14,2,0.2185098343541303,28,Sharjah,0,0
2,4758.500101408589,11,7,0.39679684708631646,58,Ajman,1,1
3,3686.770314875885,29,9,0.044387772170854434,41,Abu Dhabi,1,1
4,3033.4265725654795,15,3,0.27782207278173443,28,Abu Dhabi,0,1
5,864.4913381679389,23,1,0.8166821754507181,2,Ajman,0,0
6,864.373149647393,18,1,0.28456230176289754,18,Dubai,0,0
7,384.6096996241774,7,0,0.8182066687482475,2,Dubai,0,0
8,4344.263114297182,20,3,0.5315994646044309,53,Abu Dhabi,1,1
9,3045.4635575417233,16,9,0.87986267736116,13,Abu Dhabi,1,1
10,3569.555631200623,22,8,0.5747795542644152,39,Dubai,1,1
11,200.86402204943198,4,6,0.029668223064739818,58,Sharjah,1,0
12,4852.558275593772,21,9,0.6754202075470892,54,Ajman,1,1
13,4178.968939922066,15,6,0.04485356802356866,3,Ajman,0,1
14,1140.4616423235532,5,6,0.450597018983134,58,Sharjah,1,0
15,990.942339314793,7,7,0.929426694473114,59,Sharjah,1,0
16,998.6820982818257,24,0,0.16520393933785016,51,Sharjah,0,0
17,1590.7869905017349,17,9,0.3898723529415441,10,Sharjah,1,0
18,2671.306514997965,24,9,0.7298603088484784,57,Sharjah,1,1
19,2216.530591346367,11,7,0.8822585560948476,30,Sharjah,1,1
20,1527.0227869704054,14,3,0.6709430047425079,42,Ajman,1,0
21,3098.0791841396594,26,3,0.2581732541911692,31,Sharjah,0,1
22,783.519917195005,25,3,0.6746078529162162,26,Dubai,0,0
23,1531.5087778225688,8,5,0.29672764110409,29,Sharjah,1,0
24,1895.1730321390894,12,6,0.7184292298187352,42,Sharjah,1,0
25,2334.742922663476,25,5,0.9540331275850406,1,Ajman,0,1
26,3947.362210825767,14,0,0.7213934511062883,48,Ajman,0,1
27,1078.4015325759628,9,7,0.8628805029124124,8,Sharjah,1,0
28,2619.748748226697,15,9,0.002103843175883413,27,Ajman,1,1
29,3002.831387424008,6,6,0.7175721247315944,30,Abu Dhabi,1,1
